24080 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
25600 25600 16920 7080
72080 23320 14280 7440
10240 8000 3200 3200
50560 8000 3200 3200
25600 8000 3200 3200
33120 33120 3200 28320
29160 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33080 8000 3200 3200
44560 26880 3200 22080
31960 31960 11080 19280
25600 25600 16920 7080
23320 23320 14280 7440
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
85840 8000 3200 3200
25720 25720 7080 17040
25600 25600 16920 7080
23320 23320 14280 7440
8000 8000 3200 3200
8000 8000 3200 3200
50480 50480 45680 3200
33200 33200 7200 24400
29160 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
25600 25600 16920 7080
72080 23320 14280 7440
10240 8000 3200 3200
8000 8000 3200 3200
12480 12480 5440 5440
33120 33120 3200 28320
29160 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
68160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33080 8000 3200 3200
25680 17520 3200 22080
50840 41320 11080 19280
25600 25600 16920 7080
23320 23320 14280 7440
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
25600 25600 16920 7080
23320 23320 14280 7440
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
29160 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
92240 25600 16920 7080
178400 86240 77200 7440
151480 149240 144440 3200
174160 174160 169360 3200
202360 197880 150960 45320
211680 211680 161800 48280
33640 12480 5440 5440
24840 24840 20040 3200
52400 52400 47600 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
200880 180160 175360 3200
82040 82040 55040 25400
10240 10240 5440 3200
8000 8000 3200 3200
33080 8000 3200 3200
25680 8000 3200 3200
33120 33120 7200 24320
43320 43320 20800 20920
26200 26200 14280 10320
61000 61000 56200 3200
74320 74320 65880 6840
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
66400 66400 61600 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
25720 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
43320 43320 20800 20920
8000 8000 3200 3200
8000 8000 3200 3200
42640 42640 34200 6840
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
125360 125360 120560 3200
194840 194840 190040 3200
29080 29080 24280 3200
31400 31400 22720 7080
8000 8000 3200 3200
25720 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
34880 30400 21120 7680
25680 8000 3200 3200
8000 8000 3200 3200
43320 43320 20800 20920
33160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
36720 36720 3200 31920
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
25720 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
